-0.494082,-0.760125,-1.18043e+09,-0.00489999
-0.494082,-0.760125,-1.18043e+09,0
-0.494082,-0.760125,-1.18043e+09,0
-0.494082,-0.760125,-1.18043e+09,0
-0.494082,-0.760125,-1.18043e+09,0
-0.494082,-0.760125,-1.18043e+09,0
-0.407607,-0.724721,-1.18043e+09,0.0363999
-0.379519,-0.677629,-1.18043e+09,0.0510999
-0.440511,-0.677709,-1.18043e+09,0
0.211861,-0.611192,-1.18043e+09,0.0699998
-0.397274,-0.611192,-1.18043e+09,0
-0.244139,-0.536297,-1.18043e+09,0.0783998
-0.333028,-0.512351,-1.18043e+09,0
0.306578,-0.433837,-1.18043e+09,0.0818998
-0.14119,-0.359831,-1.18043e+09,0.0769998
-0.252724,-0.388806,-1.18043e+09,0
-0.245959,-0.378398,-1.18043e+09,0
-0.179446,-0.375747,-1.18043e+09,0.00559998
-0.189036,-0.347705,-1.18043e+09,0.0307999
-0.217326,-0.334348,-1.18043e+09,0
-0.0319168,-0.300198,-1.18043e+09,0.0356999
-0.183462,-0.282249,-1.18043e+09,0
-0.056889,-0.234949,-1.18043e+09,0.0489999
-0.0578234,-0.184649,-1.18043e+09,0.0517999
-0.132169,-0.203337,-1.18043e+09,0
0.0180252,-0.149187,-1.18043e+09,0.0552999
0.00666743,-0.0940341,-1.18043e+09,0.0559999
-0.0605897,-0.0932149,-1.18043e+09,0
-0.0594983,-0.0915359,-1.18043e+09,0
-0.114601,-0.0994964,-1.18043e+09,-0.00699997
-0.0599172,-0.0921803,-1.18043e+09,0
0.102892,-0.0633504,-1.18043e+09,0.0293999
0.0197676,-0.0307425,-1.18043e+09,0.0328999
-0.0360595,-0.0554762,-1.18043e+09,0
-0.0715911,-0.0693763,-1.18043e+09,-0.0132999
-0.0299554,-0.0460852,-1.18043e+09,0
0.399188,0.600185,0.353069,0.0888997
0.426104,0.654198,0.384467,0.000699997
0.356782,0.638975,0.416551,-0.0489999
0.412328,0.63435,0.443603,0
-0.270912,0.584104,0.447525,-0.0727998
0.398348,0.612843,0.474338,0
-0.297141,0.558055,0.478174,-0.0755998
0.390419,0.600644,0.506733,0
0.176602,0.608232,0.507901,-0.00699997
0.395351,0.608232,0.53853,0
